n_H,n_C,n_CH,n_O,n_OH,n_CO,n_H2,n_M
2.6238626625947956e10,1.1669622068995208e-14,1.9713627009047817e-16,8.970428866773546e6,1.0596575779866147e8,1.3332316627564234e8,2.5839384638360617e11,5.431322851509413e10
2.5839590908980522e10,2.1178601253223562e-15,1.1274321968858397e-15,9.057011269531555e6,5.2442950934184587e8,6.188313198468448e8,1.2473163647564358e12,2.5209967499311975e11
2.3985368322143185e10,8.411965616655835e-17,1.996002545740818e-18,8.45306402728821e6,2.4677720128918324e9,2.8723605440912256e9,5.837488611859704e12,1.1701430364054785e12
1.76211483065029e10,9.574305803798716e-19,-8.12151800337983e-17,6.21730218252133e6,1.1487401364354889e10,1.3332316627564371e10,2.714205998271273e13,5.431322851509414e12
7.1966864279551115e9,-3.8731763609896124e-19,-2.2508446971948706e-16,2.5397218531342535e6,5.334611233856175e10,6.188313198469163e10,1.2601956609717673e14,2.5209967499311977e13
1.7725503889686089e9,-4.8687142989770486e-20,-2.815132262737827e-16,625547.086398264,2.476218821448198e11,2.872360544091287e11,5.849468209864718e14,1.1701430364054783e14
3.870072735344059e8,2.5349376088900274e-21,-1.925598322790021e-15,136578.06698262529,1.1493617300758047e12,1.3332316627563997e12,2.7150865513860355e15,5.431322851509413e14
8.553247663055496e7,-1.5380102144603896e-21,-5.338975231557173e-15,30185.119643247017,5.334865175856174e12,6.188313198469105e12,1.2602316274301846e16,2.5209967499312025e15
4.9892394122609235e7,-3.7639017373725194e-23,-2.0284624697516653e-17,17607.439310724756,2.476225075158289e13,2.872360544091277e13,5.849477066995169e16,1.170143036405476e16
1.0661946590425207e8,6.621905539196859e-25,2.169318321827924e-19,37626.89309151005,1.1493618662776739e14,1.3332316627564025e14,2.7150867442884685e17,5.431322851509413e16
5.4313223289017926e11,1.332774902599354e8,21.58156628277424,2.4821366619276166e8,32.31413587791916,45654.434137171505,26103.433136618973,5.431322851509413e10
2.5209959349728535e12,6.185101130789287e8,145.4569519947901,1.1519962861831205e9,492.95917070544834,321061.3112852133,407159.96497627517,2.5209967499311975e11
1.1701414249707418e13,2.868520640733783e9,1649.7997127813699,5.344737694259768e9,9673.225273744578,3.838253569621205e6,8.051511775429555e6,1.1701430364054785e12
5.4312888044105664e13,1.3264242106618874e10,28559.556519724003,2.4757685724240013e10,203613.58994832018,6.804596083941318e7,1.7011941074450263e8,5.431322851509414e12
2.5209237112815372e14,6.0518726846365234e10,573564.3807987672,1.138636262847409e11,4.3264786858680565e6,1.3638317162983022e9,3.6494867540983887e9,2.5209967499311977e13
1.1699858500170158e15,2.61190232301762e11,1.1354822873988478e7,5.087343162350166e11,8.963057040126868e7,2.6034468956233227e10,7.854279831577887e10,1.1701430364054783e14
5.427939817887318e15,9.458214558385455e11,1.9032449751680768e8,2.0936553156615037e12,1.711291146094103e9,3.8721907038877026e11,1.6905473717935535e12,5.431322851509413e14
2.5137387933982424e16,2.45639386405326e12,2.289186530103038e9,7.764515725461705e12,2.9404266916196754e10,3.729662156861916e12,3.627435836637611e13,2.5209967499312025e15
