# density,temperature,tspan
2.005423465017894990e-07,2.547111114978877595e+04,4.025891257851034133e-06
3.975730166430501166e-07,9.798220254181538621e+03,1.006027704986567386e+02
4.697938784974467124e-08,1.819198771467489860e+04,2.536550103227352642e-05
9.838951172448751846e-09,1.528715737999612793e+04,4.206741234181362032e-01
1.062081222315787016e-09,1.307156800149929040e+04,4.437261689095324925e-04
1.033037690435779052e-07,7.619462957248448220e+03,3.079401053355078588e+01
2.582131409737447218e-10,7.099870099583926276e+03,8.075595115215926048e-06
1.046112835327855076e-08,9.731695872935419175e+03,2.126361048269031073e+01
3.017808885634922001e-08,7.436280243904254348e+03,3.338193643068954088e+02
1.390813044320589307e-08,2.104425530138040631e+04,4.870786706694392454e-02
9.282469911568705622e-07,1.226238965708113756e+04,5.113975113248037587e+02
3.453145347332463271e-09,1.425317998770205486e+04,9.976841596643695189e-05
4.188215350701201734e-10,2.039941355478425248e+04,6.134375989562569885e+04
2.242593742268819274e-08,2.821377541142523478e+04,2.413985007185163206e-05
7.802585530720697640e-07,2.661672062306286170e+04,1.950541548036735517e-02
9.392373997616033479e-08,9.497815234655383392e+03,3.203029463630625742e+02
3.241469123503646130e-07,2.382036293475792263e+04,4.700423929078581010e-03
4.840103405859317856e-09,2.178118311374522818e+04,2.753453998447017554e-04
2.927450451061178722e-07,3.037853378517832880e+03,3.093694952618033372e-02
7.839559303542721454e-09,9.203009902952891935e+03,6.027969813558410085e-03
1.141366211422867516e-07,1.886676894021898624e+04,1.468004658667630865e-06
1.433557495278909863e-09,1.294127579979142865e+04,4.327079998502234570e-01
5.165978199986875359e-10,2.200306551249545737e+04,7.190191367092580998e-01
5.149524299882396514e-07,2.248953862996708267e+04,7.477379326351007330e+04
6.249576264710031227e-07,1.104835077638239818e+04,3.639245530828215114e-01
4.222617168469330970e-10,1.718604746263762354e+04,1.457143872231836624e-06
3.270459768161532260e-09,1.936796914051874774e+04,2.635330180134550574e+03
1.838852518900548019e-07,7.310865147953034466e+03,1.339396621274829613e+00
1.391185608973675621e-10,1.538622306571714216e+04,1.113093505525536102e+03
8.340175685505625934e-07,2.752235124002233351e+04,1.054709314479067170e-06
1.624667598022094931e-08,2.148421216227534387e+04,1.109943625343965746e-04
1.054442892190583677e-07,1.716070789859321667e+04,5.890819851602447027e-04
2.213281832766314187e-10,1.634790893912057982e+04,1.577794672857620595e-01
1.199395361594113343e-08,1.171076093844558818e+04,3.135228896347452974e+02
4.979828420228707116e-10,1.665882429051174404e+04,5.955796516431967608e-06
4.520624002416882454e-10,1.873271504604020083e+04,1.080519397269213755e+02
2.966831078315165579e-10,2.107490566324014435e+04,7.410038676050820504e+04
1.389682445702697119e-07,4.355896566754428932e+03,5.253843764576786660e-04
2.571709020641149701e-08,2.153604804485241766e+04,1.431525863563435155e-02
2.269870572458994958e-08,4.509970778880699982e+03,1.001851612925404138e-02
5.753181948901338277e-10,2.578247791141712150e+04,1.438031842886144940e-01
3.304990372656635680e-09,1.001327266547133695e+04,1.714734134431556258e-03
1.885553730574346238e-08,9.092328544299551140e+03,1.367213813671764547e+04
1.454092958701554777e-07,1.564247915514243505e+04,3.540376560817018344e+03
7.304423989792455505e-09,4.676751661885346039e+03,1.141893439249622872e+02
1.160171449956553278e-10,1.841678472881924245e+04,2.430749411038032122e+04
1.339386930885131767e-08,3.856511608259952936e+03,4.260831394424806717e+02
3.467933547308889815e-08,4.957227254345202709e+03,2.470793896537551437e-03
